[13:52:23.908] [RX] Thread started for Page-0
[13:52:23.908] [RX] Thread started for Page-1
[13:52:23.908] [RX] Thread started for Page-2
[13:52:23.920] [RX][Page-0] parse result: 10 msg(s)
[13:52:23.920] [RX] Page-0 | ID=0x381 | DLC=32 | 00 07 00 3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[13:52:23.920] [RX] Page-0 | ID=0x390 | DLC=8 | 00 00 00 00 00 00 00 00 
[13:52:23.920] [RX] Page-0 | ID=0x3E7 | DLC=32 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[13:52:23.922] [RX][Page-1] parse result: 1 msg(s)
[13:52:23.930] [RX][Page-0] parse result: 1 msg(s)
[13:52:23.936] [RX][Page-0] parse result: 1 msg(s)
[13:52:23.945] [RX][Page-0] parse result: 1 msg(s)
[13:52:23.954] [RX][Page-0] parse result: 1 msg(s)
[13:52:23.962] [RX][Page-2] parse result: 1 msg(s)
[13:52:23.970] [RX][Page-1] parse result: 1 msg(s)
[13:52:23.978] [RX][Page-0] parse result: 1 msg(s)
[13:52:23.986] [RX][Page-2] parse result: 1 msg(s)
[13:52:23.994] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.002] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.008] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.016] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.026] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.035] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.042] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.049] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.057] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.065] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.073] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.083] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.089] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.097] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.105] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.112] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.121] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.129] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.137] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.144] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.153] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.161] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.169] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.176] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.185] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.193] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.201] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.210] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.212] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.216] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.224] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.232] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.242] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.251] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.257] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.267] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.275] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.283] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.291] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.299] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.307] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.315] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.323] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.327] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.337] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.346] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.354] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.360] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.370] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.378] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.383] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.392] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.402] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.410] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.418] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.426] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.438] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.441] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.450] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.456] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.464] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.472] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.482] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.491] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.498] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.507] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.513] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.514] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.523] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.531] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.537] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.545] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.554] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.562] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.570] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.576] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.585] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.592] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.601] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.609] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.617] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.625] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.631] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.641] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.649] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.657] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.665] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.672] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.683] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.691] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.699] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.707] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.713] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.721] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.729] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.737] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.745] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.753] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.761] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.769] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.777] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.784] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.791] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.801] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.809] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.811] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.817] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.825] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.833] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.841] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.849] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.857] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.863] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.873] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.881] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.889] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.898] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.906] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.912] [RX][Page-0] parse result: 8 msg(s)
[13:52:24.912] [RX] Page-0 | ID=0x381 | DLC=32 | 00 07 00 3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[13:52:24.912] [RX] Page-0 | ID=0x390 | DLC=8 | 00 00 00 00 00 00 00 00 
[13:52:24.912] [RX] Page-0 | ID=0x3E7 | DLC=32 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[13:52:24.914] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.920] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.930] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.938] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.944] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.954] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.960] [RX][Page-0] parse result: 1 msg(s)
[13:52:24.968] [RX][Page-2] parse result: 1 msg(s)
[13:52:24.976] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.985] [RX][Page-1] parse result: 1 msg(s)
[13:52:24.993] [RX][Page-0] parse result: 1 msg(s)
[13:52:25.001] [RX][Page-2] parse result: 1 msg(s)
[13:52:25.007] [RX][Page-2] parse result: 1 msg(s)
[13:52:25.017] [RX][Page-0] parse result: 1 msg(s)
[13:52:25.025] [RX][Page-2] parse result: 1 msg(s)
[13:52:25.033] [RX][Page-1] parse result: 1 msg(s)
[13:52:25.041] [RX][Page-0] parse result: 1 msg(s)
[13:52:25.049] [RX][Page-2] parse result: 1 msg(s)
[13:52:25.057] [RX][Page-1] parse result: 1 msg(s)
[13:52:25.066] [RX][Page-1] parse result: 1 msg(s)
[13:52:25.074] [RX][Page-0] parse result: 1 msg(s)
[13:52:25.082] [RX][Page-2] parse result: 1 msg(s)
[13:52:25.089] [RX][Page-0] parse result: 1 msg(s)
[13:52:25.097] [RX][Page-2] parse result: 1 msg(s)
[13:52:25.105] [RX][Page-1] parse result: 1 msg(s)
[13:52:25.111] [RX][Page-1] parse result: 1 msg(s)
